IMR-SAG-N_Diff-D20-E12-P20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P9_2.fastq.gz
IMR-N_Diff-D40-E13-A10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A10_2.fastq.gz
IMR-N_Diff-D40-E13-A11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A11_2.fastq.gz
IMR-N_Diff-D40-E13-A1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A1_2.fastq.gz
IMR-N_Diff-D40-E13-A12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A12_2.fastq.gz
IMR-N_Diff-D40-E13-A13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A13_2.fastq.gz
IMR-N_Diff-D40-E13-A14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A14_2.fastq.gz
IMR-N_Diff-D40-E13-A15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A15_2.fastq.gz
IMR-N_Diff-D40-E13-A16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A16_2.fastq.gz
IMR-N_Diff-D40-E13-A17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A17_2.fastq.gz
IMR-N_Diff-D40-E13-A18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A18_2.fastq.gz
IMR-N_Diff-D40-E13-A19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A19_2.fastq.gz
IMR-N_Diff-D40-E13-A20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A20_2.fastq.gz
IMR-N_Diff-D40-E13-A21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A21_2.fastq.gz
IMR-N_Diff-D40-E13-A2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A2_2.fastq.gz
IMR-N_Diff-D40-E13-A22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A22_2.fastq.gz
IMR-N_Diff-D40-E13-A23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A23_2.fastq.gz
IMR-N_Diff-D40-E13-A24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A24_2.fastq.gz
IMR-N_Diff-D40-E13-A3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A3_2.fastq.gz
IMR-N_Diff-D40-E13-A4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A4_2.fastq.gz
IMR-N_Diff-D40-E13-A5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A5_2.fastq.gz
IMR-N_Diff-D40-E13-A6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A6_2.fastq.gz
IMR-N_Diff-D40-E13-A7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A7_2.fastq.gz
IMR-N_Diff-D40-E13-A8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A8_2.fastq.gz
IMR-N_Diff-D40-E13-A9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-A9_2.fastq.gz
IMR-N_Diff-D40-E13-B10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B10_2.fastq.gz
IMR-N_Diff-D40-E13-B11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B11_2.fastq.gz
IMR-N_Diff-D40-E13-B1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B1_2.fastq.gz
IMR-N_Diff-D40-E13-B12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B12_2.fastq.gz
IMR-N_Diff-D40-E13-B13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B13_2.fastq.gz
IMR-N_Diff-D40-E13-B14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B14_2.fastq.gz
IMR-N_Diff-D40-E13-B15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B15_2.fastq.gz
IMR-N_Diff-D40-E13-B16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B16_2.fastq.gz
IMR-N_Diff-D40-E13-B17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B17_2.fastq.gz
IMR-N_Diff-D40-E13-B18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B18_2.fastq.gz
IMR-N_Diff-D40-E13-B19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B19_2.fastq.gz
IMR-N_Diff-D40-E13-B20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B20_2.fastq.gz
IMR-N_Diff-D40-E13-B21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B21_2.fastq.gz
IMR-N_Diff-D40-E13-B2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B2_2.fastq.gz
IMR-N_Diff-D40-E13-B22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B22_2.fastq.gz
IMR-N_Diff-D40-E13-B23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B23_2.fastq.gz
IMR-N_Diff-D40-E13-B24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B24_2.fastq.gz
IMR-N_Diff-D40-E13-B3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B3_2.fastq.gz
IMR-N_Diff-D40-E13-B4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B4_2.fastq.gz
IMR-N_Diff-D40-E13-B5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B5_2.fastq.gz
IMR-N_Diff-D40-E13-B6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B6_2.fastq.gz
IMR-N_Diff-D40-E13-B7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B7_2.fastq.gz
IMR-N_Diff-D40-E13-B8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B8_2.fastq.gz
IMR-N_Diff-D40-E13-B9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-B9_2.fastq.gz
IMR-N_Diff-D40-E13-C10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C10_2.fastq.gz
IMR-N_Diff-D40-E13-C11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C11_2.fastq.gz
IMR-N_Diff-D40-E13-C1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C1_2.fastq.gz
IMR-N_Diff-D40-E13-C12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C12_2.fastq.gz
IMR-N_Diff-D40-E13-C13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C13_2.fastq.gz
IMR-N_Diff-D40-E13-C14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C14_2.fastq.gz
IMR-N_Diff-D40-E13-C15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C15_2.fastq.gz
IMR-N_Diff-D40-E13-C16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C16_2.fastq.gz
IMR-N_Diff-D40-E13-C17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C17_2.fastq.gz
IMR-N_Diff-D40-E13-C18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C18_2.fastq.gz
IMR-N_Diff-D40-E13-C19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C19_2.fastq.gz
IMR-N_Diff-D40-E13-C20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C20_2.fastq.gz
IMR-N_Diff-D40-E13-C21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C21_2.fastq.gz
IMR-N_Diff-D40-E13-C2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-C2_2.fastq.gz
