IMR90-E2-K9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-K9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-K9_2.fastq.gz
IMR90-E2-L10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L10_2.fastq.gz
IMR90-E2-L11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L11_2.fastq.gz
IMR90-E2-L1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L1_2.fastq.gz
IMR90-E2-L12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L12_2.fastq.gz
IMR90-E2-L13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L13_2.fastq.gz
IMR90-E2-L14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L14_2.fastq.gz
IMR90-E2-L15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L15_2.fastq.gz
IMR90-E2-L16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L16_2.fastq.gz
IMR90-E2-L17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L17_2.fastq.gz
IMR90-E2-L18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L18_2.fastq.gz
IMR90-E2-L19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L19_2.fastq.gz
IMR90-E2-L20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L20_2.fastq.gz
IMR90-E2-L21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L21_2.fastq.gz
IMR90-E2-L2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L2_2.fastq.gz
IMR90-E2-L22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L22_2.fastq.gz
IMR90-E2-L23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L23_2.fastq.gz
IMR90-E2-L24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L24_2.fastq.gz
IMR90-E2-L3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L3_2.fastq.gz
IMR90-E2-L4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L4_2.fastq.gz
IMR90-E2-L5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L5_2.fastq.gz
IMR90-E2-L6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L6_2.fastq.gz
IMR90-E2-L7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L7_2.fastq.gz
IMR90-E2-L8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L8_2.fastq.gz
IMR90-E2-L9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-L9_2.fastq.gz
IMR90-E2-M10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M10_2.fastq.gz
IMR90-E2-M11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M11_2.fastq.gz
IMR90-E2-M1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M1_2.fastq.gz
IMR90-E2-M12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M12_2.fastq.gz
IMR90-E2-M13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M13_2.fastq.gz
IMR90-E2-M14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M14_2.fastq.gz
IMR90-E2-M15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M15_2.fastq.gz
IMR90-E2-M16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M16_2.fastq.gz
IMR90-E2-M17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M17_2.fastq.gz
IMR90-E2-M18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M18_2.fastq.gz
IMR90-E2-M19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M19_2.fastq.gz
IMR90-E2-M20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M20_2.fastq.gz
IMR90-E2-M21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M21_2.fastq.gz
IMR90-E2-M2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M2_2.fastq.gz
IMR90-E2-M22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M22_2.fastq.gz
IMR90-E2-M23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M23_2.fastq.gz
IMR90-E2-M24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M24_2.fastq.gz
IMR90-E2-M3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M3_2.fastq.gz
IMR90-E2-M4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M4_2.fastq.gz
IMR90-E2-M5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M5_2.fastq.gz
IMR90-E2-M6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M6_2.fastq.gz
IMR90-E2-M7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M7_2.fastq.gz
IMR90-E2-M8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M8_2.fastq.gz
IMR90-E2-M9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-M9_2.fastq.gz
IMR90-E2-N10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N10_2.fastq.gz
IMR90-E2-N11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N11_2.fastq.gz
IMR90-E2-N1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N1_2.fastq.gz
IMR90-E2-N12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N12_2.fastq.gz
IMR90-E2-N13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N13_2.fastq.gz
IMR90-E2-N14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N14_2.fastq.gz
IMR90-E2-N15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N15_2.fastq.gz
IMR90-E2-N16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N16_2.fastq.gz
IMR90-E2-N17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N17_2.fastq.gz
IMR90-E2-N18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N18_2.fastq.gz
IMR90-E2-N19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N19_2.fastq.gz
IMR90-E2-N20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N20_2.fastq.gz
IMR90-E2-N21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N21_2.fastq.gz
IMR90-E2-N2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N2_2.fastq.gz
IMR90-E2-N22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N22_2.fastq.gz
IMR90-E2-N23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N23_2.fastq.gz
IMR90-E2-N24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N24_2.fastq.gz
IMR90-E2-N3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N3_2.fastq.gz
IMR90-E2-N4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N4_2.fastq.gz
IMR90-E2-N5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N5_2.fastq.gz
IMR90-E2-N6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N6_2.fastq.gz
IMR90-E2-N7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N7_2.fastq.gz
IMR90-E2-N8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N8_2.fastq.gz
IMR90-E2-N9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-N9_2.fastq.gz
IMR90-E2-O10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O10_2.fastq.gz
IMR90-E2-O11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O11_2.fastq.gz
IMR90-E2-O1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O1_2.fastq.gz
IMR90-E2-O12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O12_2.fastq.gz
IMR90-E2-O13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O13_2.fastq.gz
IMR90-E2-O14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O14_2.fastq.gz
IMR90-E2-O15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O15_2.fastq.gz
IMR90-E2-O16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O16_2.fastq.gz
IMR90-E2-O17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O17_2.fastq.gz
IMR90-E2-O18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O18_2.fastq.gz
IMR90-E2-O19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O19_2.fastq.gz
IMR90-E2-O20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O20_2.fastq.gz
IMR90-E2-O21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O21_2.fastq.gz
