IMR-SAG0-4-E9-C2,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C2_2.fastq.gz
IMR-SAG0-4-E9-C22,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C22_2.fastq.gz
IMR-SAG0-4-E9-C23,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C23_2.fastq.gz
IMR-SAG0-4-E9-C24,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C24_2.fastq.gz
IMR-SAG0-4-E9-C3,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C3_2.fastq.gz
IMR-SAG0-4-E9-C4,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C4_2.fastq.gz
IMR-SAG0-4-E9-C5,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C5_2.fastq.gz
IMR-SAG0-4-E9-C6,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C6_2.fastq.gz
IMR-SAG0-4-E9-C7,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C7_2.fastq.gz
IMR-SAG0-4-E9-C8,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C8_2.fastq.gz
IMR-SAG0-4-E9-C9,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-C9_2.fastq.gz
IMR-SAG0-4-E9-D10,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D10_2.fastq.gz
IMR-SAG0-4-E9-D11,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D11_2.fastq.gz
IMR-SAG0-4-E9-D1,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D1_2.fastq.gz
IMR-SAG0-4-E9-D12,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D12_2.fastq.gz
IMR-SAG0-4-E9-D13,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D13_2.fastq.gz
IMR-SAG0-4-E9-D14,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D14_2.fastq.gz
IMR-SAG0-4-E9-D15,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D15_2.fastq.gz
IMR-SAG0-4-E9-D16,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D16_2.fastq.gz
IMR-SAG0-4-E9-D17,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D17_2.fastq.gz
IMR-SAG0-4-E9-D18,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D18_2.fastq.gz
IMR-SAG0-4-E9-D19,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D19_2.fastq.gz
IMR-SAG0-4-E9-D20,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D20_2.fastq.gz
IMR-SAG0-4-E9-D21,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D21_2.fastq.gz
IMR-SAG0-4-E9-D2,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D2_2.fastq.gz
IMR-SAG0-4-E9-D22,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D22_2.fastq.gz
IMR-SAG0-4-E9-D23,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D23_2.fastq.gz
IMR-SAG0-4-E9-D24,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D24_2.fastq.gz
IMR-SAG0-4-E9-D3,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D3_2.fastq.gz
IMR-SAG0-4-E9-D4,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D4_2.fastq.gz
IMR-SAG0-4-E9-D5,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D5_2.fastq.gz
IMR-SAG0-4-E9-D6,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D6_2.fastq.gz
IMR-SAG0-4-E9-D7,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D7_2.fastq.gz
IMR-SAG0-4-E9-D8,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D8_2.fastq.gz
IMR-SAG0-4-E9-D9,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-D9_2.fastq.gz
IMR-SAG0-4-E9-E10,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E10_2.fastq.gz
IMR-SAG0-4-E9-E11,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E11_2.fastq.gz
IMR-SAG0-4-E9-E1,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E1_2.fastq.gz
IMR-SAG0-4-E9-E12,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E12_2.fastq.gz
IMR-SAG0-4-E9-E13,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E13_2.fastq.gz
IMR-SAG0-4-E9-E14,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E14_2.fastq.gz
IMR-SAG0-4-E9-E15,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E15_2.fastq.gz
IMR-SAG0-4-E9-E16,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E16_2.fastq.gz
IMR-SAG0-4-E9-E17,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E17_2.fastq.gz
IMR-SAG0-4-E9-E18,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E18_2.fastq.gz
IMR-SAG0-4-E9-E19,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E19_2.fastq.gz
IMR-SAG0-4-E9-E20,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E20_2.fastq.gz
IMR-SAG0-4-E9-E21,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E21_2.fastq.gz
IMR-SAG0-4-E9-E2,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E2_2.fastq.gz
IMR-SAG0-4-E9-E22,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E22_2.fastq.gz
IMR-SAG0-4-E9-E23,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E23_2.fastq.gz
IMR-SAG0-4-E9-E24,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E24_2.fastq.gz
IMR-SAG0-4-E9-E3,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E3_2.fastq.gz
IMR-SAG0-4-E9-E4,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E4_2.fastq.gz
IMR-SAG0-4-E9-E5,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E5_2.fastq.gz
IMR-SAG0-4-E9-E6,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E6_2.fastq.gz
IMR-SAG0-4-E9-E7,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E7_2.fastq.gz
IMR-SAG0-4-E9-E8,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E8_2.fastq.gz
IMR-SAG0-4-E9-E9,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-E9_2.fastq.gz
IMR-SAG0-4-E9-F10,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F10_2.fastq.gz
IMR-SAG0-4-E9-F11,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F11_2.fastq.gz
IMR-SAG0-4-E9-F1,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F1_2.fastq.gz
IMR-SAG0-4-E9-F12,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F12_2.fastq.gz
IMR-SAG0-4-E9-F13,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F13_2.fastq.gz
IMR-SAG0-4-E9-F14,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F14_2.fastq.gz
IMR-SAG0-4-E9-F15,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F15_2.fastq.gz
IMR-SAG0-4-E9-F16,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F16_2.fastq.gz
IMR-SAG0-4-E9-F17,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F17_2.fastq.gz
IMR-SAG0-4-E9-F18,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F18_2.fastq.gz
IMR-SAG0-4-E9-F19,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F19_2.fastq.gz
IMR-SAG0-4-E9-F20,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F20_2.fastq.gz
IMR-SAG0-4-E9-F21,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F21_2.fastq.gz
IMR-SAG0-4-E9-F2,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F2_2.fastq.gz
IMR-SAG0-4-E9-F22,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F22_2.fastq.gz
IMR-SAG0-4-E9-F23,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F23_2.fastq.gz
IMR-SAG0-4-E9-F24,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F24_2.fastq.gz
IMR-SAG0-4-E9-F3,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F3_2.fastq.gz
IMR-SAG0-4-E9-F4,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Jun_2018/NganE_RNASeq_SS-180606-02a/primary_seq/IMR-SAG0-4-E9-F4_2.fastq.gz
